
perf_event:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 

0000000000001190 <printf@plt>:
    1190:	f3 0f 1e fa          	endbr64 
    1194:	f2 ff 25 8d 3d 00 00 	bnd jmp *0x3d8d(%rip)        # 4f28 <printf@GLIBC_2.2.5>
    119b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011a0 <syscall@plt>:
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	f2 ff 25 85 3d 00 00 	bnd jmp *0x3d85(%rip)        # 4f30 <syscall@GLIBC_2.2.5>
    11ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011b0 <msync@plt>:
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	f2 ff 25 7d 3d 00 00 	bnd jmp *0x3d7d(%rip)        # 4f38 <msync@GLIBC_2.2.5>
    11bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011c0 <memset@plt>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	f2 ff 25 75 3d 00 00 	bnd jmp *0x3d75(%rip)        # 4f40 <memset@GLIBC_2.2.5>
    11cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011d0 <getrusage@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 6d 3d 00 00 	bnd jmp *0x3d6d(%rip)        # 4f48 <getrusage@GLIBC_2.2.5>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011e0 <open@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 65 3d 00 00 	bnd jmp *0x3d65(%rip)        # 4f50 <open@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <perror@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 5d 3d 00 00 	bnd jmp *0x3d5d(%rip)        # 4f58 <perror@GLIBC_2.2.5>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <__cxa_atexit@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 55 3d 00 00 	bnd jmp *0x3d55(%rip)        # 4f60 <__cxa_atexit@GLIBC_2.2.5>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <__stack_chk_fail@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 4d 3d 00 00 	bnd jmp *0x3d4d(%rip)        # 4f68 <__stack_chk_fail@GLIBC_2.4>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <free@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 45 3d 00 00 	bnd jmp *0x3d45(%rip)        # 4f70 <free@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <exit@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 3d 3d 00 00 	bnd jmp *0x3d3d(%rip)        # 4f78 <exit@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <malloc@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 35 3d 00 00 	bnd jmp *0x3d35(%rip)        # 4f80 <malloc@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <ftruncate@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 2d 3d 00 00 	bnd jmp *0x3d2d(%rip)        # 4f88 <ftruncate@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <ioctl@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 25 3d 00 00 	bnd jmp *0x3d25(%rip)        # 4f90 <ioctl@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <fprintf@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 1d 3d 00 00 	bnd jmp *0x3d1d(%rip)        # 4f98 <fprintf@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <read@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 15 3d 00 00 	bnd jmp *0x3d15(%rip)        # 4fa0 <read@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <_ZNSt8ios_base4InitC1Ev@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 0d 3d 00 00 	bnd jmp *0x3d0d(%rip)        # 4fa8 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <atoi@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 05 3d 00 00 	bnd jmp *0x3d05(%rip)        # 4fb0 <atoi@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <mmap@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 fd 3c 00 00 	bnd jmp *0x3cfd(%rip)        # 4fb8 <mmap@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <fwrite@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 f5 3c 00 00 	bnd jmp *0x3cf5(%rip)        # 4fc0 <fwrite@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <close@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 ed 3c 00 00 	bnd jmp *0x3ced(%rip)        # 4fc8 <close@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000012e0 <_start>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	31 ed                	xor    %ebp,%ebp
    12e6:	49 89 d1             	mov    %rdx,%r9
    12e9:	5e                   	pop    %rsi
    12ea:	48 89 e2             	mov    %rsp,%rdx
    12ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    12f1:	50                   	push   %rax
    12f2:	54                   	push   %rsp
    12f3:	45 31 c0             	xor    %r8d,%r8d
    12f6:	31 c9                	xor    %ecx,%ecx
    12f8:	48 8d 3d 51 04 00 00 	lea    0x451(%rip),%rdi        # 1750 <main>
    12ff:	ff 15 d3 3c 00 00    	call   *0x3cd3(%rip)        # 4fd8 <__libc_start_main@GLIBC_2.34>
    1305:	f4                   	hlt    
    1306:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    130d:	00 00 00 

0000000000001310 <deregister_tm_clones>:
    1310:	48 8d 3d 19 3d 00 00 	lea    0x3d19(%rip),%rdi        # 5030 <__TMC_END__>
    1317:	48 8d 05 12 3d 00 00 	lea    0x3d12(%rip),%rax        # 5030 <__TMC_END__>
    131e:	48 39 f8             	cmp    %rdi,%rax
    1321:	74 15                	je     1338 <deregister_tm_clones+0x28>
    1323:	48 8b 05 b6 3c 00 00 	mov    0x3cb6(%rip),%rax        # 4fe0 <_ITM_deregisterTMCloneTable@Base>
    132a:	48 85 c0             	test   %rax,%rax
    132d:	74 09                	je     1338 <deregister_tm_clones+0x28>
    132f:	ff e0                	jmp    *%rax
    1331:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1338:	c3                   	ret    
    1339:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001340 <register_tm_clones>:
    1340:	48 8d 3d e9 3c 00 00 	lea    0x3ce9(%rip),%rdi        # 5030 <__TMC_END__>
    1347:	48 8d 35 e2 3c 00 00 	lea    0x3ce2(%rip),%rsi        # 5030 <__TMC_END__>
    134e:	48 29 fe             	sub    %rdi,%rsi
    1351:	48 89 f0             	mov    %rsi,%rax
    1354:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1358:	48 c1 f8 03          	sar    $0x3,%rax
    135c:	48 01 c6             	add    %rax,%rsi
    135f:	48 d1 fe             	sar    %rsi
    1362:	74 14                	je     1378 <register_tm_clones+0x38>
    1364:	48 8b 05 85 3c 00 00 	mov    0x3c85(%rip),%rax        # 4ff0 <_ITM_registerTMCloneTable@Base>
    136b:	48 85 c0             	test   %rax,%rax
    136e:	74 08                	je     1378 <register_tm_clones+0x38>
    1370:	ff e0                	jmp    *%rax
    1372:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1378:	c3                   	ret    
    1379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001380 <__do_global_dtors_aux>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	80 3d bd 3c 00 00 00 	cmpb   $0x0,0x3cbd(%rip)        # 5048 <completed.0>
    138b:	75 2b                	jne    13b8 <__do_global_dtors_aux+0x38>
    138d:	55                   	push   %rbp
    138e:	48 83 3d 3a 3c 00 00 	cmpq   $0x0,0x3c3a(%rip)        # 4fd0 <__cxa_finalize@GLIBC_2.2.5>
    1395:	00 
    1396:	48 89 e5             	mov    %rsp,%rbp
    1399:	74 0c                	je     13a7 <__do_global_dtors_aux+0x27>
    139b:	48 8b 3d 66 3c 00 00 	mov    0x3c66(%rip),%rdi        # 5008 <__dso_handle>
    13a2:	e8 d9 fd ff ff       	call   1180 <__cxa_finalize@plt>
    13a7:	e8 64 ff ff ff       	call   1310 <deregister_tm_clones>
    13ac:	c6 05 95 3c 00 00 01 	movb   $0x1,0x3c95(%rip)        # 5048 <completed.0>
    13b3:	5d                   	pop    %rbp
    13b4:	c3                   	ret    
    13b5:	0f 1f 00             	nopl   (%rax)
    13b8:	c3                   	ret    
    13b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013c0 <frame_dummy>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	e9 77 ff ff ff       	jmp    1340 <register_tm_clones>

00000000000013c9 <_Z10simplerandv>:
    13c9:	f3 0f 1e fa          	endbr64 
    13cd:	55                   	push   %rbp
    13ce:	48 89 e5             	mov    %rsp,%rbp
    13d1:	48 8b 05 38 3c 00 00 	mov    0x3c38(%rip),%rax        # 5010 <x>
    13d8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    13dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13e0:	48 c1 e0 0b          	shl    $0xb,%rax
    13e4:	48 31 45 f8          	xor    %rax,-0x8(%rbp)
    13e8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    13ec:	48 c1 f8 08          	sar    $0x8,%rax
    13f0:	48 31 45 f8          	xor    %rax,-0x8(%rbp)
    13f4:	48 8b 05 1d 3c 00 00 	mov    0x3c1d(%rip),%rax        # 5018 <y>
    13fb:	48 89 05 0e 3c 00 00 	mov    %rax,0x3c0e(%rip)        # 5010 <x>
    1402:	48 8b 05 17 3c 00 00 	mov    0x3c17(%rip),%rax        # 5020 <z>
    1409:	48 89 05 08 3c 00 00 	mov    %rax,0x3c08(%rip)        # 5018 <y>
    1410:	48 8b 05 11 3c 00 00 	mov    0x3c11(%rip),%rax        # 5028 <w>
    1417:	48 89 05 02 3c 00 00 	mov    %rax,0x3c02(%rip)        # 5020 <z>
    141e:	48 8b 05 03 3c 00 00 	mov    0x3c03(%rip),%rax        # 5028 <w>
    1425:	48 c1 f8 13          	sar    $0x13,%rax
    1429:	48 89 c2             	mov    %rax,%rdx
    142c:	48 8b 05 f5 3b 00 00 	mov    0x3bf5(%rip),%rax        # 5028 <w>
    1433:	48 31 d0             	xor    %rdx,%rax
    1436:	48 89 05 eb 3b 00 00 	mov    %rax,0x3beb(%rip)        # 5028 <w>
    143d:	48 8b 05 e4 3b 00 00 	mov    0x3be4(%rip),%rax        # 5028 <w>
    1444:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    1448:	48 89 05 d9 3b 00 00 	mov    %rax,0x3bd9(%rip)        # 5028 <w>
    144f:	48 8b 05 d2 3b 00 00 	mov    0x3bd2(%rip),%rax        # 5028 <w>
    1456:	5d                   	pop    %rbp
    1457:	c3                   	ret    

0000000000001458 <_Z13do_mem_accessPci>:
    1458:	f3 0f 1e fa          	endbr64 
    145c:	55                   	push   %rbp
    145d:	48 89 e5             	mov    %rsp,%rbp
    1460:	48 83 ec 40          	sub    $0x40,%rsp
    1464:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    1468:	89 75 c4             	mov    %esi,-0x3c(%rbp)
    146b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    1472:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    1475:	8d 50 3f             	lea    0x3f(%rax),%edx
    1478:	85 c0                	test   %eax,%eax
    147a:	0f 48 c2             	cmovs  %edx,%eax
    147d:	c1 f8 06             	sar    $0x6,%eax
    1480:	2d 00 02 00 00       	sub    $0x200,%eax
    1485:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1488:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    148f:	e9 a1 00 00 00       	jmp    1535 <_Z13do_mem_accessPci+0xdd>
    1494:	e8 30 ff ff ff       	call   13c9 <_Z10simplerandv>
    1499:	8b 55 ec             	mov    -0x14(%rbp),%edx
    149c:	48 63 ca             	movslq %edx,%rcx
    149f:	48 99                	cqto   
    14a1:	48 f7 f9             	idiv   %rcx
    14a4:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    14a8:	0f b6 05 9a 3b 00 00 	movzbl 0x3b9a(%rip),%eax        # 5049 <opt_random_access>
    14af:	84 c0                	test   %al,%al
    14b1:	74 09                	je     14bc <_Z13do_mem_accessPci+0x64>
    14b3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    14b7:	89 45 e8             	mov    %eax,-0x18(%rbp)
    14ba:	eb 16                	jmp    14d2 <_Z13do_mem_accessPci+0x7a>
    14bc:	81 45 e8 00 02 00 00 	addl   $0x200,-0x18(%rbp)
    14c3:	8b 45 e8             	mov    -0x18(%rbp),%eax
    14c6:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    14c9:	7c 07                	jl     14d2 <_Z13do_mem_accessPci+0x7a>
    14cb:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    14d2:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    14d9:	eb 50                	jmp    152b <_Z13do_mem_accessPci+0xd3>
    14db:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    14e2:	eb 3a                	jmp    151e <_Z13do_mem_accessPci+0xc6>
    14e4:	8b 55 e8             	mov    -0x18(%rbp),%edx
    14e7:	8b 45 dc             	mov    -0x24(%rbp),%eax
    14ea:	01 d0                	add    %edx,%eax
    14ec:	c1 e0 06             	shl    $0x6,%eax
    14ef:	48 63 d0             	movslq %eax,%rdx
    14f2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    14f6:	48 01 d0             	add    %rdx,%rax
    14f9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    14fd:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1500:	83 e0 07             	and    $0x7,%eax
    1503:	85 c0                	test   %eax,%eax
    1505:	75 09                	jne    1510 <_Z13do_mem_accessPci+0xb8>
    1507:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    150b:	c6 00 01             	movb   $0x1,(%rax)
    150e:	eb 0a                	jmp    151a <_Z13do_mem_accessPci+0xc2>
    1510:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1514:	0f b6 00             	movzbl (%rax),%eax
    1517:	88 45 db             	mov    %al,-0x25(%rbp)
    151a:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    151e:	81 7d dc ff 01 00 00 	cmpl   $0x1ff,-0x24(%rbp)
    1525:	7e bd                	jle    14e4 <_Z13do_mem_accessPci+0x8c>
    1527:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    152b:	83 7d e4 0f          	cmpl   $0xf,-0x1c(%rbp)
    152f:	7e aa                	jle    14db <_Z13do_mem_accessPci+0x83>
    1531:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    1535:	81 7d e0 ff ff 0f 00 	cmpl   $0xfffff,-0x20(%rbp)
    153c:	0f 8e 52 ff ff ff    	jle    1494 <_Z13do_mem_accessPci+0x3c>
    1542:	90                   	nop
    1543:	90                   	nop
    1544:	c9                   	leave  
    1545:	c3                   	ret    

0000000000001546 <_Z14flush_L1_cachev>:
    1546:	f3 0f 1e fa          	endbr64 
    154a:	55                   	push   %rbp
    154b:	48 89 e5             	mov    %rsp,%rbp
    154e:	48 83 ec 20          	sub    $0x20,%rsp
    1552:	48 c7 45 f0 00 60 09 	movq   $0x96000,-0x10(%rbp)
    1559:	00 
    155a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    155e:	48 89 c7             	mov    %rax,%rdi
    1561:	e8 da fc ff ff       	call   1240 <malloc@plt>
    1566:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    156a:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    1571:	00 
    1572:	eb 1a                	jmp    158e <_Z14flush_L1_cachev+0x48>
    1574:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1578:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    157c:	48 01 d0             	add    %rdx,%rax
    157f:	0f b6 00             	movzbl (%rax),%eax
    1582:	88 45 e7             	mov    %al,-0x19(%rbp)
    1585:	0f b6 45 e7          	movzbl -0x19(%rbp),%eax
    1589:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
    158e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1592:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    1596:	72 dc                	jb     1574 <_Z14flush_L1_cachev+0x2e>
    1598:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    159c:	48 89 c7             	mov    %rax,%rdi
    159f:	e8 7c fc ff ff       	call   1220 <free@plt>
    15a4:	90                   	nop
    15a5:	c9                   	leave  
    15a6:	c3                   	ret    

00000000000015a7 <_Z17get_perf_event_fdii>:
    15a7:	f3 0f 1e fa          	endbr64 
    15ab:	55                   	push   %rbp
    15ac:	48 89 e5             	mov    %rsp,%rbp
    15af:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    15b6:	89 bd 5c ff ff ff    	mov    %edi,-0xa4(%rbp)
    15bc:	89 b5 58 ff ff ff    	mov    %esi,-0xa8(%rbp)
    15c2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    15c9:	00 00 
    15cb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    15cf:	31 c0                	xor    %eax,%eax
    15d1:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    15d8:	ba 80 00 00 00       	mov    $0x80,%edx
    15dd:	be 00 00 00 00       	mov    $0x0,%esi
    15e2:	48 89 c7             	mov    %rax,%rdi
    15e5:	e8 d6 fb ff ff       	call   11c0 <memset@plt>
    15ea:	c7 85 70 ff ff ff 03 	movl   $0x3,-0x90(%rbp)
    15f1:	00 00 00 
    15f4:	c7 85 74 ff ff ff 80 	movl   $0x80,-0x8c(%rbp)
    15fb:	00 00 00 
    15fe:	0f b6 45 98          	movzbl -0x68(%rbp),%eax
    1602:	83 c8 01             	or     $0x1,%eax
    1605:	88 45 98             	mov    %al,-0x68(%rbp)
    1608:	0f b6 45 98          	movzbl -0x68(%rbp),%eax
    160c:	83 c8 40             	or     $0x40,%eax
    160f:	88 45 98             	mov    %al,-0x68(%rbp)
    1612:	83 bd 5c ff ff ff 02 	cmpl   $0x2,-0xa4(%rbp)
    1619:	74 37                	je     1652 <_Z17get_perf_event_fdii+0xab>
    161b:	83 bd 5c ff ff ff 02 	cmpl   $0x2,-0xa4(%rbp)
    1622:	7f 3a                	jg     165e <_Z17get_perf_event_fdii+0xb7>
    1624:	83 bd 5c ff ff ff 00 	cmpl   $0x0,-0xa4(%rbp)
    162b:	74 0b                	je     1638 <_Z17get_perf_event_fdii+0x91>
    162d:	83 bd 5c ff ff ff 01 	cmpl   $0x1,-0xa4(%rbp)
    1634:	74 0f                	je     1645 <_Z17get_perf_event_fdii+0x9e>
    1636:	eb 26                	jmp    165e <_Z17get_perf_event_fdii+0xb7>
    1638:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    163f:	00 00 00 00 
    1643:	eb 19                	jmp    165e <_Z17get_perf_event_fdii+0xb7>
    1645:	48 c7 85 78 ff ff ff 	movq   $0x10000,-0x88(%rbp)
    164c:	00 00 01 00 
    1650:	eb 0c                	jmp    165e <_Z17get_perf_event_fdii+0xb7>
    1652:	48 c7 85 78 ff ff ff 	movq   $0x10003,-0x88(%rbp)
    1659:	03 00 01 00 
    165d:	90                   	nop
    165e:	83 bd 58 ff ff ff 02 	cmpl   $0x2,-0xa8(%rbp)
    1665:	74 40                	je     16a7 <_Z17get_perf_event_fdii+0x100>
    1667:	83 bd 58 ff ff ff 02 	cmpl   $0x2,-0xa8(%rbp)
    166e:	7f 49                	jg     16b9 <_Z17get_perf_event_fdii+0x112>
    1670:	83 bd 58 ff ff ff 00 	cmpl   $0x0,-0xa8(%rbp)
    1677:	74 0b                	je     1684 <_Z17get_perf_event_fdii+0xdd>
    1679:	83 bd 58 ff ff ff 01 	cmpl   $0x1,-0xa8(%rbp)
    1680:	74 12                	je     1694 <_Z17get_perf_event_fdii+0xed>
    1682:	eb 35                	jmp    16b9 <_Z17get_perf_event_fdii+0x112>
    1684:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    168b:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    1692:	eb 25                	jmp    16b9 <_Z17get_perf_event_fdii+0x112>
